Q,K
./ShoeCase/adidas_blood_prints/002LBPT11-18-22AT12-02-22MM.tif,./ShoeCase/adidas_blood_prints/002LBFT11-18-22AT12-02-22MM.tif
./ShoeCase/adidas_blood_prints/002LBPV11-18-22AT12-02-22MM.tif,./ShoeCase/adidas_blood_prints/002LBFV11-18-22AT12-02-22MM.tif
./ShoeCase/adidas_blood_prints/002RBPT11-18-22AT12-02-22MM.tif,./ShoeCase/adidas_blood_prints/002RBFT11-18-22AT12-02-22MM.tif
./ShoeCase/adidas_blood_prints/002RBPV11-18-22AT12-02-22MM.tif,./ShoeCase/adidas_blood_prints/002RBFV11-18-22AT12-02-22MM.tif
./ShoeCase/adidas_blood_prints/003LBPT12-14-22MM12-16-22MM.tif,./ShoeCase/adidas_blood_prints/003LBFT12-14-22MM12-16-22MM.tif
./ShoeCase/adidas_blood_prints/003LBPV12-14-22MM12-16-22MM.tif,./ShoeCase/adidas_blood_prints/003LBFV12-14-22MM12-16-22MM.tif
./ShoeCase/adidas_blood_prints/003RBPT12-14-22MM12-16-22MM.tif,./ShoeCase/adidas_blood_prints/003RBFT12-14-22MM12-16-22MM.tif
./ShoeCase/adidas_blood_prints/003RBPV12-14-22MM12-16-22MM.tif,./ShoeCase/adidas_blood_prints/003RBFV12-14-22MM12-16-22MM.tif
./ShoeCase/adidas_blood_prints/007LBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/007LBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/007LBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/007LBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/007RBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/007RBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/007RBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/007RBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/009LBPT11-22-22AGGV12-19-22AT.tif,./ShoeCase/adidas_blood_prints/009LBFT11-22-22AGGV12-19-22AT.tif
./ShoeCase/adidas_blood_prints/009LBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/009LBFV11-22-22AGGV12-19-22AT.tif
./ShoeCase/adidas_blood_prints/009RBPT11-22-22AGGV12-19-22AT.tif,./ShoeCase/adidas_blood_prints/009RBFT11-22-22AGGV12-19-22AT.tif
./ShoeCase/adidas_blood_prints/009RBPV11-22-22AGGV12-19-22AT.tif,./ShoeCase/adidas_blood_prints/009RBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/016LBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/016LBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/016LBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/016LBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/016RBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/016RBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/016RBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/016RBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/025LBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/025LBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/025LBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/025LBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/025RBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/025RBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/025RBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/025RBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/027LBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/027LBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/027LBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/027LBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/027RBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/027RBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/027RBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/027RBFV12-14-22MM12-19-22AT.tif
